"NM_MUNICIPIO";"NM_VOTAVEL";"QT_VOTOS"
"VITORINO FREIRE";"AÉCIO NEVES";"2128"
"VITORINO FREIRE";"BRANCO";"331"
"VITORINO FREIRE";"DILMA";"10827"
"VITORINO FREIRE";"EDUARDO JORGE";"49"
"VITORINO FREIRE";"EYMAEL";"1"
"VITORINO FREIRE";"LEVY FIDELIX";"50"
"VITORINO FREIRE";"LUCIANA GENRO";"20"
"VITORINO FREIRE";"MARINA SILVA";"1867"
"VITORINO FREIRE";"MAURO IASI";"4"
"VITORINO FREIRE";"NULO";"1362"
"VITORINO FREIRE";"PASTOR EVERALDO";"82"
"VITORINO FREIRE";"ZÉ MARIA";"9"
"VITÓRIA DO MEARIM";"AÉCIO NEVES";"1130"
"VITÓRIA DO MEARIM";"BRANCO";"502"
"VITÓRIA DO MEARIM";"DILMA";"11315"
"VITÓRIA DO MEARIM";"EDUARDO JORGE";"20"
"VITÓRIA DO MEARIM";"EYMAEL";"7"
"VITÓRIA DO MEARIM";"LEVY FIDELIX";"27"
"VITÓRIA DO MEARIM";"LUCIANA GENRO";"31"
"VITÓRIA DO MEARIM";"MARINA SILVA";"2809"
"VITÓRIA DO MEARIM";"MAURO IASI";"8"
"VITÓRIA DO MEARIM";"NULO";"1135"
"VITÓRIA DO MEARIM";"PASTOR EVERALDO";"112"
"VITÓRIA DO MEARIM";"RUI COSTA PIMENTA";"1"
"VITÓRIA DO MEARIM";"ZÉ MARIA";"9"
"ZÉ DOCA";"AÉCIO NEVES";"2166"
"ZÉ DOCA";"BRANCO";"370"
"ZÉ DOCA";"DILMA";"16384"
"ZÉ DOCA";"EDUARDO JORGE";"21"
"ZÉ DOCA";"EYMAEL";"1"
"ZÉ DOCA";"LEVY FIDELIX";"48"
"ZÉ DOCA";"LUCIANA GENRO";"41"
"ZÉ DOCA";"MARINA SILVA";"1727"
"ZÉ DOCA";"MAURO IASI";"5"
"ZÉ DOCA";"NULO";"1372"
"ZÉ DOCA";"PASTOR EVERALDO";"175"
"ZÉ DOCA";"RUI COSTA PIMENTA";"3"
"ZÉ DOCA";"ZÉ MARIA";"13"
"ÁGUA DOCE DO MARANHÃO";"AÉCIO NEVES";"463"
"ÁGUA DOCE DO MARANHÃO";"BRANCO";"218"
"ÁGUA DOCE DO MARANHÃO";"DILMA";"5161"
"ÁGUA DOCE DO MARANHÃO";"EDUARDO JORGE";"39"
"ÁGUA DOCE DO MARANHÃO";"EYMAEL";"1"
"ÁGUA DOCE DO MARANHÃO";"LEVY FIDELIX";"9"
"ÁGUA DOCE DO MARANHÃO";"LUCIANA GENRO";"4"
"ÁGUA DOCE DO MARANHÃO";"MARINA SILVA";"526"
"ÁGUA DOCE DO MARANHÃO";"MAURO IASI";"1"
"ÁGUA DOCE DO MARANHÃO";"NULO";"564"
"ÁGUA DOCE DO MARANHÃO";"PASTOR EVERALDO";"10"
"ÁGUA DOCE DO MARANHÃO";"RUI COSTA PIMENTA";"1"
"ÁGUA DOCE DO MARANHÃO";"ZÉ MARIA";"1"
